2022-01-11T05:00:00.000000,245,d
2022-01-11T06:00:00.000000,246,b
2022-01-11T07:00:00.000000,247,e
2022-01-11T08:00:00.000000,248,a
2022-01-11T09:00:00.000000,249,b
2022-01-11T10:00:00.000000,250,c
2022-01-11T11:00:00.000000,251,a
2022-01-11T12:00:00.000000,252,d
2022-01-11T13:00:00.000000,253,d
2022-01-11T14:00:00.000000,254,b
2022-01-11T15:00:00.000000,255,e
2022-01-11T16:00:00.000000,256,a
2022-01-11T17:00:00.000000,257,b
2022-01-11T18:00:00.000000,258,c
2022-01-11T19:00:00.000000,259,a
2022-01-11T20:00:00.000000,260,d
2022-01-11T21:00:00.000000,261,d
2022-01-11T22:00:00.000000,262,b
2022-01-11T23:00:00.000000,263,e
2022-01-12T00:00:00.000000,264,a
2022-01-12T01:00:00.000000,265,b
2022-01-12T02:00:00.000000,266,c
2022-01-12T03:00:00.000000,267,a
2022-01-12T04:00:00.000000,268,d
2022-01-12T05:00:00.000000,269,d
2022-01-12T06:00:00.000000,270,b
2022-01-12T07:00:00.000000,271,e
2022-01-12T08:00:00.000000,272,a
2022-01-12T09:00:00.000000,273,b
2022-01-12T10:00:00.000000,274,c
2022-01-12T11:00:00.000000,275,a
2022-01-12T12:00:00.000000,276,d
2022-01-12T13:00:00.000000,277,d
2022-01-12T14:00:00.000000,278,b
2022-01-12T15:00:00.000000,279,e
2022-01-12T16:00:00.000000,280,a
2022-01-12T17:00:00.000000,281,b
2022-01-12T18:00:00.000000,282,c
2022-01-12T19:00:00.000000,283,a
2022-01-12T20:00:00.000000,284,d
2022-01-12T21:00:00.000000,285,d
2022-01-12T22:00:00.000000,286,b
2022-01-12T23:00:00.000000,287,e
2022-01-13T00:00:00.000000,288,a
2022-01-13T01:00:00.000000,289,b
2022-01-13T02:00:00.000000,290,c
2022-01-13T03:00:00.000000,291,a
2022-01-13T04:00:00.000000,292,d
2022-01-13T05:00:00.000000,293,d
2022-01-13T06:00:00.000000,294,b
2022-01-13T07:00:00.000000,295,e
2022-01-13T08:00:00.000000,296,a
2022-01-13T09:00:00.000000,297,b
2022-01-13T10:00:00.000000,298,c
2022-01-13T11:00:00.000000,299,a
2022-01-13T12:00:00.000000,300,d
2022-01-13T13:00:00.000000,301,d
2022-01-13T14:00:00.000000,302,b
2022-01-13T15:00:00.000000,303,e
2022-01-13T16:00:00.000000,304,a
2022-01-13T17:00:00.000000,305,b
2022-01-13T18:00:00.000000,306,c
2022-01-13T19:00:00.000000,307,a
2022-01-13T20:00:00.000000,308,d
2022-01-13T21:00:00.000000,309,d
2022-01-13T22:00:00.000000,310,b
2022-01-13T23:00:00.000000,311,e
2022-01-14T00:00:00.000000,312,a
2022-01-14T01:00:00.000000,313,b
2022-01-14T02:00:00.000000,314,c
2022-01-14T03:00:00.000000,315,a
2022-01-14T04:00:00.000000,316,d
2022-01-14T05:00:00.000000,317,d
2022-01-14T06:00:00.000000,318,b
2022-01-14T07:00:00.000000,319,e
2022-01-14T08:00:00.000000,320,a
2022-01-14T09:00:00.000000,321,b
2022-01-14T10:00:00.000000,322,c
2022-01-14T11:00:00.000000,323,a
2022-01-14T12:00:00.000000,324,d
2022-01-14T13:00:00.000000,325,d
2022-01-14T14:00:00.000000,326,b
2022-01-14T15:00:00.000000,327,e
2022-01-14T16:00:00.000000,328,a
2022-01-14T17:00:00.000000,329,b
2022-01-14T18:00:00.000000,330,c
2022-01-14T19:00:00.000000,331,a
2022-01-14T20:00:00.000000,332,d
2022-01-14T21:00:00.000000,333,d
2022-01-14T22:00:00.000000,334,b
2022-01-14T23:00:00.000000,335,e
2022-01-15T00:00:00.000000,336,a
2022-01-15T01:00:00.000000,337,b
2022-01-15T02:00:00.000000,338,c
2022-01-15T03:00:00.000000,339,a
2022-01-15T04:00:00.000000,340,d
2022-01-15T05:00:00.000000,341,d
2022-01-15T06:00:00.000000,342,b
2022-01-15T07:00:00.000000,343,e
2022-01-15T08:00:00.000000,344,a
2022-01-15T09:00:00.000000,345,b
2022-01-15T10:00:00.000000,346,c
2022-01-15T11:00:00.000000,347,a
2022-01-15T12:00:00.000000,348,d
2022-01-15T13:00:00.000000,349,d
2022-01-15T14:00:00.000000,350,b
2022-01-15T15:00:00.000000,351,e
2022-01-15T16:00:00.000000,352,a
2022-01-15T17:00:00.000000,353,b
2022-01-15T18:00:00.000000,354,c
2022-01-15T19:00:00.000000,355,a
2022-01-15T20:00:00.000000,356,d
2022-01-15T21:00:00.000000,357,d
2022-01-15T22:00:00.000000,358,b
2022-01-15T23:00:00.000000,359,e
2022-01-16T00:00:00.000000,360,a
2022-01-16T01:00:00.000000,361,b
2022-01-16T02:00:00.000000,362,c
2022-01-16T03:00:00.000000,363,a
2022-01-16T04:00:00.000000,364,d
2022-01-16T05:00:00.000000,365,d
2022-01-16T06:00:00.000000,366,b
2022-01-16T07:00:00.000000,367,e
2022-01-16T08:00:00.000000,368,a
2022-01-16T09:00:00.000000,369,b
2022-01-16T10:00:00.000000,370,c
2022-01-16T11:00:00.000000,371,a
2022-01-16T12:00:00.000000,372,d
2022-01-16T13:00:00.000000,373,d
2022-01-16T14:00:00.000000,374,b
2022-01-16T15:00:00.000000,375,e
2022-01-16T16:00:00.000000,376,a
2022-01-16T17:00:00.000000,377,b
2022-01-16T18:00:00.000000,378,c
2022-01-16T19:00:00.000000,379,a
2022-01-16T20:00:00.000000,380,d
2022-01-16T21:00:00.000000,381,d
2022-01-16T22:00:00.000000,382,b
2022-01-16T23:00:00.000000,383,e
2022-01-17T00:00:00.000000,384,a
2022-01-17T01:00:00.000000,385,b
2022-01-17T02:00:00.000000,386,c
2022-01-17T03:00:00.000000,387,a
2022-01-17T04:00:00.000000,388,d
2022-01-17T05:00:00.000000,389,d
2022-01-17T06:00:00.000000,390,b
2022-01-17T07:00:00.000000,391,e
2022-01-17T08:00:00.000000,392,a
2022-01-17T09:00:00.000000,393,b
2022-01-17T10:00:00.000000,394,c
2022-01-17T11:00:00.000000,395,a
2022-01-17T12:00:00.000000,396,d
2022-01-17T13:00:00.000000,397,d
2022-01-17T14:00:00.000000,398,b
2022-01-17T15:00:00.000000,399,e
2022-01-17T16:00:00.000000,400,a
2022-01-17T17:00:00.000000,401,b
2022-01-17T18:00:00.000000,402,c
2022-01-17T19:00:00.000000,403,a
2022-01-17T20:00:00.000000,404,d
2022-01-17T21:00:00.000000,405,d
2022-01-17T22:00:00.000000,406,b
2022-01-17T23:00:00.000000,407,e
2022-01-18T00:00:00.000000,408,a
2022-01-18T01:00:00.000000,409,b
2022-01-18T02:00:00.000000,410,c
2022-01-18T03:00:00.000000,411,a
2022-01-18T04:00:00.000000,412,d
2022-01-18T05:00:00.000000,413,d
2022-01-18T06:00:00.000000,414,b
2022-01-18T07:00:00.000000,415,e
2022-01-18T08:00:00.000000,416,a
2022-01-18T09:00:00.000000,417,b
2022-01-18T10:00:00.000000,418,c
2022-01-18T11:00:00.000000,419,a
2022-01-18T12:00:00.000000,420,d
2022-01-18T13:00:00.000000,421,d
2022-01-18T14:00:00.000000,422,b
2022-01-18T15:00:00.000000,423,e
2022-01-18T16:00:00.000000,424,a
2022-01-18T17:00:00.000000,425,b
2022-01-18T18:00:00.000000,426,c
2022-01-18T19:00:00.000000,427,a
2022-01-18T20:00:00.000000,428,d
2022-01-18T21:00:00.000000,429,d
2022-01-18T22:00:00.000000,430,b
2022-01-18T23:00:00.000000,431,e
2022-01-19T00:00:00.000000,432,a
2022-01-19T01:00:00.000000,433,b
2022-01-19T02:00:00.000000,434,c
2022-01-19T03:00:00.000000,435,a
2022-01-19T04:00:00.000000,436,d
2022-01-19T05:00:00.000000,437,d
2022-01-19T06:00:00.000000,438,b
2022-01-19T07:00:00.000000,439,e
2022-01-19T08:00:00.000000,440,a
2022-01-19T09:00:00.000000,441,b
2022-01-19T10:00:00.000000,442,c
2022-01-19T11:00:00.000000,443,a
2022-01-19T12:00:00.000000,444,d
2022-01-19T13:00:00.000000,445,d
2022-01-19T14:00:00.000000,446,b
2022-01-19T15:00:00.000000,447,e
2022-01-19T16:00:00.000000,448,a
2022-01-19T17:00:00.000000,449,b
2022-01-19T18:00:00.000000,450,c
2022-01-19T19:00:00.000000,451,a
2022-01-19T20:00:00.000000,452,d
2022-01-19T21:00:00.000000,453,d
2022-01-19T22:00:00.000000,454,b
2022-01-19T23:00:00.000000,455,e
2022-01-20T00:00:00.000000,456,a
2022-01-20T01:00:00.000000,457,b
2022-01-20T02:00:00.000000,458,c
2022-01-20T03:00:00.000000,459,a
2022-01-20T04:00:00.000000,460,d
2022-01-20T05:00:00.000000,461,d
2022-01-20T06:00:00.000000,462,b
2022-01-20T07:00:00.000000,463,e
2022-01-20T08:00:00.000000,464,a
2022-01-20T09:00:00.000000,465,b
2022-01-20T10:00:00.000000,466,c
2022-01-20T11:00:00.000000,467,a
2022-01-20T12:00:00.000000,468,d
2022-01-20T13:00:00.000000,469,d
2022-01-20T14:00:00.000000,470,b
2022-01-20T15:00:00.000000,471,e
2022-01-20T16:00:00.000000,472,a
2022-01-20T17:00:00.000000,473,b
2022-01-20T18:00:00.000000,474,c
2022-01-20T19:00:00.000000,475,a
2022-01-20T20:00:00.000000,476,d
2022-01-20T21:00:00.000000,477,d
2022-01-20T22:00:00.000000,478,b
2022-01-20T23:00:00.000000,479,e
2022-01-21T00:00:00.000000,480,a
2022-01-21T01:00:00.000000,481,b
2022-01-21T02:00:00.000000,482,c
2022-01-21T03:00:00.000000,483,a
2022-01-21T04:00:00.000000,484,d
2022-01-21T05:00:00.000000,485,d
2022-01-21T06:00:00.000000,486,b
2022-01-21T07:00:00.000000,487,e
2022-01-21T08:00:00.000000,488,a
2022-01-21T09:00:00.000000,489,b
2022-01-21T10:00:00.000000,490,c
2022-01-21T11:00:00.000000,491,a
2022-01-21T12:00:00.000000,492,d
2022-01-21T13:00:00.000000,493,d
2022-01-21T14:00:00.000000,494,b
2022-01-21T15:00:00.000000,495,e
2022-01-21T16:00:00.000000,496,a
2022-01-21T17:00:00.000000,497,b
2022-01-21T18:00:00.000000,498,c
2022-01-21T19:00:00.000000,499,a
2022-01-21T20:00:00.000000,500,d
2022-01-21T21:00:00.000000,501,d
2022-01-21T22:00:00.000000,502,b
2022-01-21T23:00:00.000000,503,e
2022-01-22T00:00:00.000000,504,a
2022-01-22T01:00:00.000000,505,b
2022-01-22T02:00:00.000000,506,c
2022-01-22T03:00:00.000000,507,a
2022-01-22T04:00:00.000000,508,d
2022-01-22T05:00:00.000000,509,d
2022-01-22T06:00:00.000000,510,b
2022-01-22T07:00:00.000000,511,e
2022-01-22T08:00:00.000000,512,a
2022-01-22T09:00:00.000000,513,b
2022-01-22T10:00:00.000000,514,c
2022-01-22T11:00:00.000000,515,a
2022-01-22T12:00:00.000000,516,d
2022-01-22T13:00:00.000000,517,d
2022-01-22T14:00:00.000000,518,b
2022-01-22T15:00:00.000000,519,e
2022-01-22T16:00:00.000000,520,a
2022-01-22T17:00:00.000000,521,b
2022-01-22T18:00:00.000000,522,c
2022-01-22T19:00:00.000000,523,a
2022-01-22T20:00:00.000000,524,d
2022-01-22T21:00:00.000000,525,d
2022-01-22T22:00:00.000000,526,b
2022-01-22T23:00:00.000000,527,e
2022-01-23T00:00:00.000000,528,a
2022-01-23T01:00:00.000000,529,b
2022-01-23T02:00:00.000000,530,c
2022-01-23T03:00:00.000000,531,a
2022-01-23T04:00:00.000000,532,d
2022-01-23T05:00:00.000000,533,d
2022-01-23T06:00:00.000000,534,b
2022-01-23T07:00:00.000000,535,e
2022-01-23T08:00:00.000000,536,a
2022-01-23T09:00:00.000000,537,b
2022-01-23T10:00:00.000000,538,c
2022-01-23T11:00:00.000000,539,a
2022-01-23T12:00:00.000000,540,d
2022-01-23T13:00:00.000000,541,d
2022-01-23T14:00:00.000000,542,b
2022-01-23T15:00:00.000000,543,e
2022-01-23T16:00:00.000000,544,a
2022-01-23T17:00:00.000000,545,b
2022-01-23T18:00:00.000000,546,c
2022-01-23T19:00:00.000000,547,a
2022-01-23T20:00:00.000000,548,d
2022-01-23T21:00:00.000000,549,d
2022-01-23T22:00:00.000000,550,b
2022-01-23T23:00:00.000000,551,e
2022-01-24T00:00:00.000000,552,a
2022-01-24T01:00:00.000000,553,b
2022-01-24T02:00:00.000000,554,c
2022-01-24T03:00:00.000000,555,a
2022-01-24T04:00:00.000000,556,d
2022-01-24T05:00:00.000000,557,d
2022-01-24T06:00:00.000000,558,b
2022-01-24T07:00:00.000000,559,e
2022-01-24T08:00:00.000000,560,a
2022-01-24T09:00:00.000000,561,b
2022-01-24T10:00:00.000000,562,c
2022-01-24T11:00:00.000000,563,a
2022-01-24T12:00:00.000000,564,d
2022-01-24T13:00:00.000000,565,d
2022-01-24T14:00:00.000000,566,b
2022-01-24T15:00:00.000000,567,e
2022-01-24T16:00:00.000000,568,a
2022-01-24T17:00:00.000000,569,b
2022-01-24T18:00:00.000000,570,c
2022-01-24T19:00:00.000000,571,a
2022-01-24T20:00:00.000000,572,d
2022-01-24T21:00:00.000000,573,d
2022-01-24T22:00:00.000000,574,b
2022-01-24T23:00:00.000000,575,e
2022-01-25T00:00:00.000000,576,a
2022-01-25T01:00:00.000000,577,b
2022-01-25T02:00:00.000000,578,c
2022-01-25T03:00:00.000000,579,a
2022-01-25T04:00:00.000000,580,d
2022-01-25T05:00:00.000000,581,d
2022-01-25T06:00:00.000000,582,b
2022-01-25T07:00:00.000000,583,e
2022-01-25T08:00:00.000000,584,a
2022-01-25T09:00:00.000000,585,b
2022-01-25T10:00:00.000000,586,c
2022-01-25T11:00:00.000000,587,a
2022-01-25T12:00:00.000000,588,d
2022-01-25T13:00:00.000000,589,d
2022-01-25T14:00:00.000000,590,b
2022-01-25T15:00:00.000000,591,e
2022-01-25T16:00:00.000000,592,a
2022-01-25T17:00:00.000000,593,b
2022-01-25T18:00:00.000000,594,c
2022-01-25T19:00:00.000000,595,a
2022-01-25T20:00:00.000000,596,d
2022-01-25T21:00:00.000000,597,d
2022-01-25T22:00:00.000000,598,b
2022-01-25T23:00:00.000000,599,e
2022-01-26T00:00:00.000000,600,a
2022-01-26T01:00:00.000000,601,b
2022-01-26T02:00:00.000000,602,c
2022-01-26T03:00:00.000000,603,a
2022-01-26T04:00:00.000000,604,d
2022-01-26T05:00:00.000000,605,d
2022-01-26T06:00:00.000000,606,b
2022-01-26T07:00:00.000000,607,e
2022-01-26T08:00:00.000000,608,a
2022-01-26T09:00:00.000000,609,b
2022-01-26T10:00:00.000000,610,c
2022-01-26T11:00:00.000000,611,a
2022-01-26T12:00:00.000000,612,d
2022-01-26T13:00:00.000000,613,d
2022-01-26T14:00:00.000000,614,b
2022-01-26T15:00:00.000000,615,e
2022-01-26T16:00:00.000000,616,a
2022-01-26T17:00:00.000000,617,b
2022-01-26T18:00:00.000000,618,c
2022-01-26T19:00:00.000000,619,a
2022-01-26T20:00:00.000000,620,d
2022-01-26T21:00:00.000000,621,d
2022-01-26T22:00:00.000000,622,b
2022-01-26T23:00:00.000000,623,e
2022-01-27T00:00:00.000000,624,a
2022-01-27T01:00:00.000000,625,b
2022-01-27T02:00:00.000000,626,c
2022-01-27T03:00:00.000000,627,a
2022-01-27T04:00:00.000000,628,d
2022-01-27T05:00:00.000000,629,d
2022-01-27T06:00:00.000000,630,b
2022-01-27T07:00:00.000000,631,e
2022-01-27T08:00:00.000000,632,a
2022-01-27T09:00:00.000000,633,b
2022-01-27T10:00:00.000000,634,c
2022-01-27T11:00:00.000000,635,a
2022-01-27T12:00:00.000000,636,d
2022-01-27T13:00:00.000000,637,d
2022-01-27T14:00:00.000000,638,b
2022-01-27T15:00:00.000000,639,e
2022-01-27T16:00:00.000000,640,a
2022-01-27T17:00:00.000000,641,b
2022-01-27T18:00:00.000000,642,c
2022-01-27T19:00:00.000000,643,a
2022-01-27T20:00:00.000000,644,d
2022-01-27T21:00:00.000000,645,d
2022-01-27T22:00:00.000000,646,b
2022-01-27T23:00:00.000000,647,e
2022-01-28T00:00:00.000000,648,a
2022-01-28T01:00:00.000000,649,b
2022-01-28T02:00:00.000000,650,c
2022-01-28T03:00:00.000000,651,a
2022-01-28T04:00:00.000000,652,d
2022-01-28T05:00:00.000000,653,d
2022-01-28T06:00:00.000000,654,b
2022-01-28T07:00:00.000000,655,e
2022-01-28T08:00:00.000000,656,a
2022-01-28T09:00:00.000000,657,b
2022-01-28T10:00:00.000000,658,c
2022-01-28T11:00:00.000000,659,a
2022-01-28T12:00:00.000000,660,d
2022-01-28T13:00:00.000000,661,d
2022-01-28T14:00:00.000000,662,b
2022-01-28T15:00:00.000000,663,e
2022-01-28T16:00:00.000000,664,a
2022-01-28T17:00:00.000000,665,b
2022-01-28T18:00:00.000000,666,c
2022-01-28T19:00:00.000000,667,a
2022-01-28T20:00:00.000000,668,d
2022-01-28T21:00:00.000000,669,d
2022-01-28T22:00:00.000000,670,b
2022-01-28T23:00:00.000000,671,e
2022-01-29T00:00:00.000000,672,a
2022-01-29T01:00:00.000000,673,b
2022-01-29T02:00:00.000000,674,c
2022-01-29T03:00:00.000000,675,a
2022-01-29T04:00:00.000000,676,d
2022-01-29T05:00:00.000000,677,d
2022-01-29T06:00:00.000000,678,b
2022-01-29T07:00:00.000000,679,e
2022-01-29T08:00:00.000000,680,a
2022-01-29T09:00:00.000000,681,b
2022-01-29T10:00:00.000000,682,c
2022-01-29T11:00:00.000000,683,a
2022-01-29T12:00:00.000000,684,d
2022-01-29T13:00:00.000000,685,d
2022-01-29T14:00:00.000000,686,b
2022-01-29T15:00:00.000000,687,e
2022-01-29T16:00:00.000000,688,a
2022-01-29T17:00:00.000000,689,b
2022-01-29T18:00:00.000000,690,c
2022-01-29T19:00:00.000000,691,a
2022-01-29T20:00:00.000000,692,d
2022-01-29T21:00:00.000000,693,d
2022-01-29T22:00:00.000000,694,b
2022-01-29T23:00:00.000000,695,e
2022-01-30T00:00:00.000000,696,a
2022-01-30T01:00:00.000000,697,b
2022-01-30T02:00:00.000000,698,c
2022-01-30T03:00:00.000000,699,a
